您正在使用gin模式的GIN_MODE环境名称,config的路径为config.yaml
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

无鉴权插件安装==》 &{[0x104a2c1b0 0x104a2c590] / 0x1cd9f018d6c0 false}
鉴权插件安装==》 &{[0x104a2c1b0 0x104a2c590] / 0x1cd9f018d6c0 false}
[GIN-debug] POST   /userFinanceCash/createUserFinanceCash --> fresh-shop/server/api/v1/account.(*UserFinanceCashApi).CreateUserFinance-fm (7 handlers)
[GIN-debug] DELETE /userFinanceCash/deleteUserFinanceCash --> fresh-shop/server/api/v1/account.(*UserFinanceCashApi).DeleteUserFinance-fm (7 handlers)
[GIN-debug] DELETE /userFinanceCash/deleteUserFinanceCashByIds --> fresh-shop/server/api/v1/account.(*UserFinanceCashApi).DeleteUserFinanceByIds-fm (7 handlers)
[GIN-debug] PUT    /userFinanceCash/updateUserFinanceCash --> fresh-shop/server/api/v1/account.(*UserFinanceCashApi).UpdateUserFinance-fm (7 handlers)
[GIN-debug] GET    /userFinanceCash/findUserFinanceCash --> fresh-shop/server/api/v1/account.(*UserFinanceCashApi).FindUserFinance-fm (6 handlers)
[GIN-debug] GET    /userFinanceCash/getUserFinanceCashList --> fresh-shop/server/api/v1/account.(*UserFinanceCashApi).GetUserFinanceList-fm (6 handlers)
[GIN-debug] POST   /banner/createBanner      --> fresh-shop/server/api/v1/business.(*BannerApi).CreateBanner-fm (7 handlers)
[GIN-debug] DELETE /banner/deleteBanner      --> fresh-shop/server/api/v1/business.(*BannerApi).DeleteBanner-fm (7 handlers)
[GIN-debug] DELETE /banner/deleteBannerByIds --> fresh-shop/server/api/v1/business.(*BannerApi).DeleteBannerByIds-fm (7 handlers)
[GIN-debug] PUT    /banner/updateBanner      --> fresh-shop/server/api/v1/business.(*BannerApi).UpdateBanner-fm (7 handlers)
[GIN-debug] POST   /userDelivery/createUserDelivery --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).CreateUserDelivery-fm (7 handlers)
[GIN-debug] DELETE /userDelivery/deleteUserDelivery --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).DeleteUserDelivery-fm (7 handlers)
[GIN-debug] DELETE /userDelivery/deleteUserDeliveryByIds --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).DeleteUserDeliveryByIds-fm (7 handlers)
[GIN-debug] PUT    /userDelivery/updateUserDelivery --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).UpdateUserDelivery-fm (7 handlers)
[GIN-debug] GET    /userDelivery/findUserDelivery --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).FindUserDelivery-fm (6 handlers)
[GIN-debug] GET    /userDelivery/getUserDeliveryList --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).GetUserDeliveryList-fm (6 handlers)
[GIN-debug] GET    /userDelivery/getUserDeliveryAllList --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).GetUserDeliveryAllList-fm (6 handlers)
[GIN-debug] POST   /pricing/batch-cost-price --> fresh-shop/server/api/v1/business.(*PricingApi).BatchUpdateCostPrice-fm (7 handlers)
[GIN-debug] POST   /pricing/apply            --> fresh-shop/server/api/v1/business.(*PricingApi).ApplyPricing-fm (7 handlers)
[GIN-debug] GET    /pricing/markup-rate      --> fresh-shop/server/api/v1/business.(*PricingApi).GetMarkupRate-fm (7 handlers)
[GIN-debug] GET    /bill/list                --> fresh-shop/server/api/v1/business.(*BillApi).GetBillList-fm (7 handlers)
[GIN-debug] POST   /bill/generate            --> fresh-shop/server/api/v1/business.(*BillApi).GenerateBill-fm (7 handlers)
[GIN-debug] GET    /bill/:id                 --> fresh-shop/server/api/v1/business.(*BillApi).GetBillDetail-fm (7 handlers)
[GIN-debug] PUT    /bill/:id/status          --> fresh-shop/server/api/v1/business.(*BillApi).UpdateBillStatus-fm (7 handlers)
[GIN-debug] GET    /banner/findBanner        --> fresh-shop/server/api/v1/business.(*BannerApi).FindBanner-fm (3 handlers)
[GIN-debug] GET    /banner/getBannerList     --> fresh-shop/server/api/v1/business.(*BannerApi).GetBannerList-fm (3 handlers)
[GIN-debug] POST   /category/createCategory  --> fresh-shop/server/api/v1/shop.(*CategoryApi).CreateCategory-fm (7 handlers)
[GIN-debug] DELETE /category/deleteCategory  --> fresh-shop/server/api/v1/shop.(*CategoryApi).DeleteCategory-fm (7 handlers)
[GIN-debug] DELETE /category/deleteCategoryByIds --> fresh-shop/server/api/v1/shop.(*CategoryApi).DeleteCategoryByIds-fm (7 handlers)
[GIN-debug] PUT    /category/updateCategory  --> fresh-shop/server/api/v1/shop.(*CategoryApi).UpdateCategory-fm (7 handlers)
[GIN-debug] POST   /brand/createBrand        --> fresh-shop/server/api/v1/shop.(*BrandApi).CreateBrand-fm (7 handlers)
[GIN-debug] DELETE /brand/deleteBrand        --> fresh-shop/server/api/v1/shop.(*BrandApi).DeleteBrand-fm (7 handlers)
[GIN-debug] DELETE /brand/deleteBrandByIds   --> fresh-shop/server/api/v1/shop.(*BrandApi).DeleteBrandByIds-fm (7 handlers)
[GIN-debug] PUT    /brand/updateBrand        --> fresh-shop/server/api/v1/shop.(*BrandApi).UpdateBrand-fm (7 handlers)
[GIN-debug] POST   /brandCategory/createBrandCategory --> fresh-shop/server/api/v1/shop.(*BrandCategoryApi).CreateBrandCategory-fm (7 handlers)
[GIN-debug] POST   /tags/createTags          --> fresh-shop/server/api/v1/shop.(*TagsApi).CreateTags-fm (7 handlers)
[GIN-debug] DELETE /tags/deleteTags          --> fresh-shop/server/api/v1/shop.(*TagsApi).DeleteTags-fm (7 handlers)
[GIN-debug] DELETE /tags/deleteTagsByIds     --> fresh-shop/server/api/v1/shop.(*TagsApi).DeleteTagsByIds-fm (7 handlers)
[GIN-debug] PUT    /tags/updateTags          --> fresh-shop/server/api/v1/shop.(*TagsApi).UpdateTags-fm (7 handlers)
[GIN-debug] POST   /goods/createGoods        --> fresh-shop/server/api/v1/shop.(*GoodsApi).CreateGoods-fm (7 handlers)
[GIN-debug] DELETE /goods/deleteGoods        --> fresh-shop/server/api/v1/shop.(*GoodsApi).DeleteGoods-fm (7 handlers)
[GIN-debug] DELETE /goods/deleteGoodsByIds   --> fresh-shop/server/api/v1/shop.(*GoodsApi).DeleteGoodsByIds-fm (7 handlers)
[GIN-debug] PUT    /goods/updateGoods        --> fresh-shop/server/api/v1/shop.(*GoodsApi).UpdateGoods-fm (7 handlers)
[GIN-debug] POST   /order/createOrder        --> fresh-shop/server/api/v1/shop.(*OrderApi).CreateOrder-fm (7 handlers)
[GIN-debug] POST   /order/orderPay           --> fresh-shop/server/api/v1/shop.(*OrderApi).OrderPay-fm (7 handlers)
[GIN-debug] POST   /order/cancelOrder        --> fresh-shop/server/api/v1/shop.(*OrderApi).CancelOrder-fm (7 handlers)
[GIN-debug] DELETE /order/deleteOrder        --> fresh-shop/server/api/v1/shop.(*OrderApi).DeleteOrder-fm (7 handlers)
[GIN-debug] DELETE /order/deleteOrderByIds   --> fresh-shop/server/api/v1/shop.(*OrderApi).DeleteOrderByIds-fm (7 handlers)
[GIN-debug] PUT    /order/updateOrder        --> fresh-shop/server/api/v1/shop.(*OrderApi).UpdateOrder-fm (7 handlers)
[GIN-debug] POST   /order/batchSettlement    --> fresh-shop/server/api/v1/shop.(*OrderApi).BatchSettlement-fm (7 handlers)
[GIN-debug] POST   /order/confirmOrder       --> fresh-shop/server/api/v1/shop.(*OrderApi).ConfirmOrder-fm (7 handlers)
[GIN-debug] PUT    /order/updateOrderStatus  --> fresh-shop/server/api/v1/shop.(*OrderApi).UpdateOrderStatus-fm (7 handlers)
[GIN-debug] GET    /order/findOrder          --> fresh-shop/server/api/v1/shop.(*OrderApi).FindOrder-fm (6 handlers)
[GIN-debug] GET    /order/findUserOrderStatus --> fresh-shop/server/api/v1/shop.(*OrderApi).FindUserOrderStatus-fm (6 handlers)
[GIN-debug] GET    /order/getOrderList       --> fresh-shop/server/api/v1/shop.(*OrderApi).GetOrderList-fm (6 handlers)
[GIN-debug] GET    /order/getOrderMonthStatistics --> fresh-shop/server/api/v1/shop.(*OrderApi).GetOrderMonthStatistics-fm (6 handlers)
[GIN-debug] GET    /order/getUserOrderList   --> fresh-shop/server/api/v1/shop.(*OrderApi).GetUserOrderList-fm (6 handlers)
[GIN-debug] GET    /order/orderStatus        --> fresh-shop/server/api/v1/shop.(*OrderApi).OrderStatus-fm (6 handlers)
[GIN-debug] POST   /orderDetails/createOrderDetails --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).CreateOrderDetails-fm (7 handlers)
[GIN-debug] DELETE /orderDetails/deleteOrderDetails --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).DeleteOrderDetails-fm (7 handlers)
[GIN-debug] DELETE /orderDetails/deleteOrderDetailsByIds --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).DeleteOrderDetailsByIds-fm (7 handlers)
[GIN-debug] PUT    /orderDetails/updateOrderDetails --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).UpdateOrderDetails-fm (7 handlers)
[GIN-debug] GET    /orderDetails/recentlyPurchasedGoods --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).RecentlyPurchasedGoods-fm (6 handlers)
[GIN-debug] GET    /orderDetails/findOrderDetails --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).FindOrderDetails-fm (6 handlers)
[GIN-debug] GET    /orderDetails/getOrderDetailsList --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).GetOrderDetailsList-fm (6 handlers)
[GIN-debug] DELETE /orderDelivery/deleteOrderDelivery --> fresh-shop/server/api/v1/shop.(*OrderDeliveryApi).DeleteOrderDelivery-fm (7 handlers)
[GIN-debug] DELETE /orderDelivery/deleteOrderDeliveryByIds --> fresh-shop/server/api/v1/shop.(*OrderDeliveryApi).DeleteOrderDeliveryByIds-fm (7 handlers)
[GIN-debug] PUT    /orderDelivery/updateOrderDelivery --> fresh-shop/server/api/v1/shop.(*OrderDeliveryApi).UpdateOrderDelivery-fm (7 handlers)
[GIN-debug] POST   /orderDelivery/createOrderDelivery --> fresh-shop/server/api/v1/shop.(*OrderDeliveryApi).CreateOrderDelivery-fm (6 handlers)
[GIN-debug] GET    /orderDelivery/findOrderDelivery --> fresh-shop/server/api/v1/shop.(*OrderDeliveryApi).FindOrderDelivery-fm (6 handlers)
[GIN-debug] GET    /orderDelivery/getOrderDeliveryList --> fresh-shop/server/api/v1/shop.(*OrderDeliveryApi).GetOrderDeliveryList-fm (6 handlers)
[GIN-debug] POST   /orderReturn/createOrderReturn --> fresh-shop/server/api/v1/shop.(*OrderReturnApi).CreateOrderReturn-fm (7 handlers)
[GIN-debug] DELETE /orderReturn/deleteOrderReturn --> fresh-shop/server/api/v1/shop.(*OrderReturnApi).DeleteOrderReturn-fm (7 handlers)
[GIN-debug] DELETE /orderReturn/deleteOrderReturnByIds --> fresh-shop/server/api/v1/shop.(*OrderReturnApi).DeleteOrderReturnByIds-fm (7 handlers)
[GIN-debug] PUT    /orderReturn/updateOrderReturn --> fresh-shop/server/api/v1/shop.(*OrderReturnApi).UpdateOrderReturn-fm (7 handlers)
[GIN-debug] GET    /orderReturn/findOrderReturn --> fresh-shop/server/api/v1/shop.(*OrderReturnApi).FindOrderReturn-fm (6 handlers)
[GIN-debug] GET    /orderReturn/getOrderReturnList --> fresh-shop/server/api/v1/shop.(*OrderReturnApi).GetOrderReturnList-fm (6 handlers)
[GIN-debug] GET    /goods/findGoods          --> fresh-shop/server/api/v1/shop.(*GoodsApi).FindGoods-fm (3 handlers)
[GIN-debug] GET    /goods/getGoodsList       --> fresh-shop/server/api/v1/shop.(*GoodsApi).GetGoodsList-fm (3 handlers)
[GIN-debug] POST   /goods/batchCreateGoodsByExcel --> fresh-shop/server/api/v1/shop.(*GoodsApi).BatchCreateGoodsByExcel-fm (3 handlers)
[GIN-debug] POST   /goods/exportGoods        --> fresh-shop/server/api/v1/shop.(*GoodsApi).ExportGoods-fm (3 handlers)
[GIN-debug] GET    /brand/findBrand          --> fresh-shop/server/api/v1/shop.(*BrandApi).FindBrand-fm (3 handlers)
[GIN-debug] GET    /brand/getBrandList       --> fresh-shop/server/api/v1/shop.(*BrandApi).GetBrandList-fm (3 handlers)
[GIN-debug] GET    /brand/getBrandListByCategoryId --> fresh-shop/server/api/v1/shop.(*BrandApi).GetBrandListByCategoryId-fm (3 handlers)
[GIN-debug] GET    /brand/getBrandListAll    --> fresh-shop/server/api/v1/shop.(*BrandApi).GetBrandListAll-fm (3 handlers)
[GIN-debug] GET    /category/findCategory    --> fresh-shop/server/api/v1/shop.(*CategoryApi).FindCategory-fm (3 handlers)
[GIN-debug] GET    /category/getCategoryList --> fresh-shop/server/api/v1/shop.(*CategoryApi).GetCategoryList-fm (3 handlers)
[GIN-debug] GET    /category/getCategoryListAll --> fresh-shop/server/api/v1/shop.(*CategoryApi).GetCategoryListAll-fm (3 handlers)
[GIN-debug] GET    /tags/findTags            --> fresh-shop/server/api/v1/shop.(*TagsApi).FindTags-fm (3 handlers)
[GIN-debug] GET    /tags/getTagsList         --> fresh-shop/server/api/v1/shop.(*TagsApi).GetTagsList-fm (3 handlers)
[GIN-debug] GET    /tags/getTagsListAll      --> fresh-shop/server/api/v1/shop.(*TagsApi).GetTagsListAll-fm (3 handlers)
[GIN-debug] DELETE /favorites/deleteFavorites --> fresh-shop/server/api/v1/shop.(*FavoritesApi).DeleteFavorites-fm (7 handlers)
[GIN-debug] DELETE /favorites/deleteFavoritesByIds --> fresh-shop/server/api/v1/shop.(*FavoritesApi).DeleteFavoritesByIds-fm (7 handlers)
[GIN-debug] POST   /favorites/favorites      --> fresh-shop/server/api/v1/shop.(*FavoritesApi).Favorites-fm (7 handlers)
[GIN-debug] GET    /favorites/findFavorites  --> fresh-shop/server/api/v1/shop.(*FavoritesApi).FindFavorites-fm (6 handlers)
[GIN-debug] GET    /favorites/getFavoritesList --> fresh-shop/server/api/v1/shop.(*FavoritesApi).GetFavoritesList-fm (6 handlers)
[GIN-debug] POST   /cart/createCart          --> fresh-shop/server/api/v1/shop.(*CartApi).CreateCart-fm (7 handlers)
[GIN-debug] DELETE /cart/deleteCart          --> fresh-shop/server/api/v1/shop.(*CartApi).DeleteCart-fm (7 handlers)
[GIN-debug] DELETE /cart/deleteCartByIds     --> fresh-shop/server/api/v1/shop.(*CartApi).DeleteCartByIds-fm (7 handlers)
[GIN-debug] PUT    /cart/updateCart          --> fresh-shop/server/api/v1/shop.(*CartApi).UpdateCart-fm (7 handlers)
[GIN-debug] POST   /cart/selectAllChecked    --> fresh-shop/server/api/v1/shop.(*CartApi).SelectAllChecked-fm (6 handlers)
[GIN-debug] POST   /cart/selectGoodsSingeChecked --> fresh-shop/server/api/v1/shop.(*CartApi).SelectGoodsSingeChecked-fm (6 handlers)
[GIN-debug] POST   /cart/clearAllChecked     --> fresh-shop/server/api/v1/shop.(*CartApi).ClearAllChecked-fm (6 handlers)
[GIN-debug] GET    /cart/getCartList         --> fresh-shop/server/api/v1/shop.(*CartApi).GetCartList-fm (6 handlers)
[GIN-debug] POST   /userAddress/createUserAddress --> fresh-shop/server/api/v1/shop.(*UserAddressApi).CreateUserAddress-fm (7 handlers)
[GIN-debug] DELETE /userAddress/deleteUserAddress --> fresh-shop/server/api/v1/shop.(*UserAddressApi).DeleteUserAddress-fm (7 handlers)
[GIN-debug] DELETE /userAddress/deleteUserAddressByIds --> fresh-shop/server/api/v1/shop.(*UserAddressApi).DeleteUserAddressByIds-fm (7 handlers)
[GIN-debug] PUT    /userAddress/updateUserAddress --> fresh-shop/server/api/v1/shop.(*UserAddressApi).UpdateUserAddress-fm (7 handlers)
[GIN-debug] GET    /userAddress/findUserAddress --> fresh-shop/server/api/v1/shop.(*UserAddressApi).FindUserAddress-fm (6 handlers)
[GIN-debug] GET    /userAddress/findUserDefaultAddress --> fresh-shop/server/api/v1/shop.(*UserAddressApi).FindUserDefaultAddress-fm (6 handlers)
[GIN-debug] GET    /userAddress/getUserAddressList --> fresh-shop/server/api/v1/shop.(*UserAddressApi).GetUserAddressList-fm (6 handlers)
[GIN-debug] POST   /wechat/createPayData     --> fresh-shop/server/api/v1/wechat.(*WeChatApi).CreatePayData-fm (7 handlers)
[GIN-debug] GET    /wechat/getUnlimitedQRCode --> fresh-shop/server/api/v1/wechat.(*WeChatApi).GetUnlimitedQRCode-fm (6 handlers)
[GIN-debug] GET    /wechat/code2Session      --> fresh-shop/server/api/v1/wechat.(*WeChatApi).Code2Session-fm (3 handlers)
[GIN-debug] POST   /wechat/pay/notify        --> fresh-shop/server/api/v1/wechat.(*WeChatApi).PayNotify-fm (3 handlers)
[fresh_shop/server]2026/09/23 - 21:31:19.825	[34minfo[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/initialize/router.go:126	router register success
[GIN-debug] GET    /form-generator/*filepath --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /form-generator/*filepath --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[fresh_shop/server]2026/09/23 - 21:31:19.825	[34minfo[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/core/server.go:36	server run success on 	{"address": ":48888"}

	欢迎使用 启运冻品
	当前版本:v2.5.5
	默认自动化文档地址:http://127.0.0.1:48888/swagger/index.html
	默认前端文件运行地址:http://127.0.0.1:8080
2026/09/23 21:31:19 11141 :48888
[GIN] 2026/09/23 - 21:32:33 | 200 |     162.875µs |             ::1 | GET      "/cart/getCartList"
[GIN] 2026/09/23 - 21:32:33 | 200 |       20.75µs |             ::1 | GET      "/cart/getCartList"

2026/09/23 21:32:33 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:63
[0m[33m[1.603ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_category` WHERE `shop_category`.`deleted_at` IS NULL

2026/09/23 21:32:33 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[0.666ms] [34;1m[rows:0][0m SELECT * FROM `shop_brand_category` WHERE `shop_brand_category`.`category_id` IN (37,38)

2026/09/23 21:32:33 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[1.375ms] [34;1m[rows:2][0m SELECT * FROM `shop_category` WHERE `shop_category`.`deleted_at` IS NULL ORDER BY sort asc 
[GIN] 2026/09/23 - 21:32:33 | 200 |      3.4695ms |             ::1 | GET      "/category/getCategoryList"
[fresh_shop/server]2026/09/23 - 21:32:33.358	[31merror[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/utils/clamis.go:15	从Gin的Context中获取从jwt解析信息失败, 请检查请求头是否存在x-token且claims是否为规定结构

2026/09/23 21:32:33 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1267
[0m[33m[1.643ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_goods` WHERE category_id = 37 AND `shop_goods`.`deleted_at` IS NULL

2026/09/23 21:32:33 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[1.050ms] [34;1m[rows:0][0m SELECT * FROM `shop_goods` WHERE category_id = 37 AND `shop_goods`.`deleted_at` IS NULL ORDER BY sort asc, created_at desc,sort asc LIMIT 20
[GIN] 2026/09/23 - 21:32:33 | 200 |    4.602042ms |             ::1 | GET      "/goods/getGoodsList?categoryId=37&page=1&pageSize=20"

2026/09/23 21:32:52 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:63
[0m[33m[0.283ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_category` WHERE `shop_category`.`deleted_at` IS NULL
[GIN] 2026/09/23 - 21:32:52 | 200 |      25.125µs |             ::1 | GET      "/cart/getCartList"

2026/09/23 21:32:52 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[0.260ms] [34;1m[rows:0][0m SELECT * FROM `shop_brand_category` WHERE `shop_brand_category`.`category_id` IN (37,38)

2026/09/23 21:32:52 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[0.635ms] [34;1m[rows:2][0m SELECT * FROM `shop_category` WHERE `shop_category`.`deleted_at` IS NULL ORDER BY sort asc 
[GIN] 2026/09/23 - 21:32:52 | 200 |    1.226166ms |             ::1 | GET      "/category/getCategoryList"
[GIN] 2026/09/23 - 21:32:52 | 200 |      11.375µs |             ::1 | GET      "/cart/getCartList"
[fresh_shop/server]2026/09/23 - 21:32:52.516	[31merror[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/utils/clamis.go:15	从Gin的Context中获取从jwt解析信息失败, 请检查请求头是否存在x-token且claims是否为规定结构

2026/09/23 21:32:52 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1267
[0m[33m[0.721ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_goods` WHERE category_id = 37 AND `shop_goods`.`deleted_at` IS NULL

2026/09/23 21:32:52 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.989ms] [34;1m[rows:0][0m SELECT * FROM `shop_goods` WHERE category_id = 37 AND `shop_goods`.`deleted_at` IS NULL ORDER BY sort asc, created_at desc,sort asc LIMIT 20
[GIN] 2026/09/23 - 21:32:52 | 200 |    2.544709ms |             ::1 | GET      "/goods/getGoodsList?categoryId=37&page=1&pageSize=20"

2026/09/23 21:33:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:63
[0m[33m[0.288ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_category` WHERE `shop_category`.`deleted_at` IS NULL
[GIN] 2026/09/23 - 21:33:11 | 200 |      42.125µs |             ::1 | GET      "/cart/getCartList"

2026/09/23 21:33:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[0.269ms] [34;1m[rows:0][0m SELECT * FROM `shop_brand_category` WHERE `shop_brand_category`.`category_id` IN (37,38)

2026/09/23 21:33:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[0.565ms] [34;1m[rows:2][0m SELECT * FROM `shop_category` WHERE `shop_category`.`deleted_at` IS NULL ORDER BY sort asc 
[GIN] 2026/09/23 - 21:33:11 | 200 |     1.73875ms |             ::1 | GET      "/category/getCategoryList"
[GIN] 2026/09/23 - 21:33:11 | 200 |      33.334µs |             ::1 | GET      "/cart/getCartList"
[fresh_shop/server]2026/09/23 - 21:33:11.368	[31merror[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/utils/clamis.go:15	从Gin的Context中获取从jwt解析信息失败, 请检查请求头是否存在x-token且claims是否为规定结构

2026/09/23 21:33:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1267
[0m[33m[0.609ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_goods` WHERE category_id = 37 AND `shop_goods`.`deleted_at` IS NULL

2026/09/23 21:33:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[1.427ms] [34;1m[rows:0][0m SELECT * FROM `shop_goods` WHERE category_id = 37 AND `shop_goods`.`deleted_at` IS NULL ORDER BY sort asc, created_at desc,sort asc LIMIT 20
[GIN] 2026/09/23 - 21:33:11 | 200 |    2.519291ms |             ::1 | GET      "/goods/getGoodsList?categoryId=37&page=1&pageSize=20"
[GIN] 2026/09/23 - 21:34:44 | 200 |     147.959µs |             ::1 | GET      "/cart/getCartList"

2026/09/23 21:34:44 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:63
[0m[33m[3.151ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_category` WHERE `shop_category`.`deleted_at` IS NULL
[GIN] 2026/09/23 - 21:34:44 | 200 |      57.792µs |             ::1 | GET      "/cart/getCartList"

2026/09/23 21:34:44 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[0.632ms] [34;1m[rows:0][0m SELECT * FROM `shop_brand_category` WHERE `shop_brand_category`.`category_id` IN (37,38)

2026/09/23 21:34:44 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[2.079ms] [34;1m[rows:2][0m SELECT * FROM `shop_category` WHERE `shop_category`.`deleted_at` IS NULL ORDER BY sort asc 
[GIN] 2026/09/23 - 21:34:44 | 200 |     7.25675ms |             ::1 | GET      "/category/getCategoryList"
[fresh_shop/server]2026/09/23 - 21:34:44.598	[31merror[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/utils/clamis.go:15	从Gin的Context中获取从jwt解析信息失败, 请检查请求头是否存在x-token且claims是否为规定结构

2026/09/23 21:34:44 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1267
[0m[33m[0.951ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_goods` WHERE category_id = 37 AND `shop_goods`.`deleted_at` IS NULL

2026/09/23 21:34:44 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[1.087ms] [34;1m[rows:0][0m SELECT * FROM `shop_goods` WHERE category_id = 37 AND `shop_goods`.`deleted_at` IS NULL ORDER BY sort asc, created_at desc,sort asc LIMIT 20
[GIN] 2026/09/23 - 21:34:44 | 200 |    2.620375ms |             ::1 | GET      "/goods/getGoodsList?categoryId=37&page=1&pageSize=20"

2026/09/23 21:35:10 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:152
[0m[33m[0.449ms] [34;1m[rows:2][0m SELECT * FROM `sys_user_authority` WHERE `sys_user_authority`.`sys_user_id` = 1

2026/09/23 21:35:10 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:152
[0m[33m[0.390ms] [34;1m[rows:2][0m SELECT * FROM `sys_authorities` WHERE `sys_authorities`.`authority_id` IN (888,999)

2026/09/23 21:35:10 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:152
[0m[33m[0.224ms] [34;1m[rows:1][0m SELECT * FROM `sys_authorities` WHERE `sys_authorities`.`authority_id` = 999

2026/09/23 21:35:10 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:152
[0m[33m[4.002ms] [34;1m[rows:1][0m SELECT * FROM `sys_users` WHERE username = 'admin' AND `sys_users`.`deleted_at` IS NULL ORDER BY `sys_users`.`id` LIMIT 1

