您正在使用gin模式的GIN_MODE环境名称,config的路径为config.yaml
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

无鉴权插件安装==》 &{[0x102ac0380 0x102ac0760] / 0x35b257d30000 false}
鉴权插件安装==》 &{[0x102ac0380 0x102ac0760] / 0x35b257d30000 false}
[GIN-debug] POST   /userFinanceCash/createUserFinanceCash --> fresh-shop/server/api/v1/account.(*UserFinanceCashApi).CreateUserFinance-fm (7 handlers)
[GIN-debug] DELETE /userFinanceCash/deleteUserFinanceCash --> fresh-shop/server/api/v1/account.(*UserFinanceCashApi).DeleteUserFinance-fm (7 handlers)
[GIN-debug] DELETE /userFinanceCash/deleteUserFinanceCashByIds --> fresh-shop/server/api/v1/account.(*UserFinanceCashApi).DeleteUserFinanceByIds-fm (7 handlers)
[GIN-debug] PUT    /userFinanceCash/updateUserFinanceCash --> fresh-shop/server/api/v1/account.(*UserFinanceCashApi).UpdateUserFinance-fm (7 handlers)
[GIN-debug] GET    /userFinanceCash/findUserFinanceCash --> fresh-shop/server/api/v1/account.(*UserFinanceCashApi).FindUserFinance-fm (6 handlers)
[GIN-debug] GET    /userFinanceCash/getUserFinanceCashList --> fresh-shop/server/api/v1/account.(*UserFinanceCashApi).GetUserFinanceList-fm (6 handlers)
[GIN-debug] POST   /banner/createBanner      --> fresh-shop/server/api/v1/business.(*BannerApi).CreateBanner-fm (7 handlers)
[GIN-debug] DELETE /banner/deleteBanner      --> fresh-shop/server/api/v1/business.(*BannerApi).DeleteBanner-fm (7 handlers)
[GIN-debug] DELETE /banner/deleteBannerByIds --> fresh-shop/server/api/v1/business.(*BannerApi).DeleteBannerByIds-fm (7 handlers)
[GIN-debug] PUT    /banner/updateBanner      --> fresh-shop/server/api/v1/business.(*BannerApi).UpdateBanner-fm (7 handlers)
[GIN-debug] POST   /userDelivery/createUserDelivery --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).CreateUserDelivery-fm (7 handlers)
[GIN-debug] DELETE /userDelivery/deleteUserDelivery --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).DeleteUserDelivery-fm (7 handlers)
[GIN-debug] DELETE /userDelivery/deleteUserDeliveryByIds --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).DeleteUserDeliveryByIds-fm (7 handlers)
[GIN-debug] PUT    /userDelivery/updateUserDelivery --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).UpdateUserDelivery-fm (7 handlers)
[GIN-debug] GET    /userDelivery/findUserDelivery --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).FindUserDelivery-fm (6 handlers)
[GIN-debug] GET    /userDelivery/getUserDeliveryList --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).GetUserDeliveryList-fm (6 handlers)
[GIN-debug] GET    /userDelivery/getUserDeliveryAllList --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).GetUserDeliveryAllList-fm (6 handlers)
[GIN-debug] POST   /pricing/batch-cost-price --> fresh-shop/server/api/v1/business.(*PricingApi).BatchUpdateCostPrice-fm (7 handlers)
[GIN-debug] POST   /pricing/batch-parse      --> fresh-shop/server/api/v1/business.(*PricingApi).BatchParseText-fm (7 handlers)
[GIN-debug] POST   /pricing/apply            --> fresh-shop/server/api/v1/business.(*PricingApi).ApplyPricing-fm (7 handlers)
[GIN-debug] GET    /pricing/markup-rate      --> fresh-shop/server/api/v1/business.(*PricingApi).GetMarkupRate-fm (7 handlers)
[GIN-debug] GET    /bill/list                --> fresh-shop/server/api/v1/business.(*BillApi).GetBillList-fm (7 handlers)
[GIN-debug] POST   /bill/generate            --> fresh-shop/server/api/v1/business.(*BillApi).GenerateBill-fm (7 handlers)
[GIN-debug] GET    /bill/:id                 --> fresh-shop/server/api/v1/business.(*BillApi).GetBillDetail-fm (7 handlers)
[GIN-debug] PUT    /bill/:id/status          --> fresh-shop/server/api/v1/business.(*BillApi).UpdateBillStatus-fm (7 handlers)
[GIN-debug] GET    /banner/findBanner        --> fresh-shop/server/api/v1/business.(*BannerApi).FindBanner-fm (3 handlers)
[GIN-debug] GET    /banner/getBannerList     --> fresh-shop/server/api/v1/business.(*BannerApi).GetBannerList-fm (3 handlers)
[GIN-debug] POST   /category/createCategory  --> fresh-shop/server/api/v1/shop.(*CategoryApi).CreateCategory-fm (7 handlers)
[GIN-debug] DELETE /category/deleteCategory  --> fresh-shop/server/api/v1/shop.(*CategoryApi).DeleteCategory-fm (7 handlers)
[GIN-debug] DELETE /category/deleteCategoryByIds --> fresh-shop/server/api/v1/shop.(*CategoryApi).DeleteCategoryByIds-fm (7 handlers)
[GIN-debug] PUT    /category/updateCategory  --> fresh-shop/server/api/v1/shop.(*CategoryApi).UpdateCategory-fm (7 handlers)
[GIN-debug] POST   /brand/createBrand        --> fresh-shop/server/api/v1/shop.(*BrandApi).CreateBrand-fm (7 handlers)
[GIN-debug] DELETE /brand/deleteBrand        --> fresh-shop/server/api/v1/shop.(*BrandApi).DeleteBrand-fm (7 handlers)
[GIN-debug] DELETE /brand/deleteBrandByIds   --> fresh-shop/server/api/v1/shop.(*BrandApi).DeleteBrandByIds-fm (7 handlers)
[GIN-debug] PUT    /brand/updateBrand        --> fresh-shop/server/api/v1/shop.(*BrandApi).UpdateBrand-fm (7 handlers)
[GIN-debug] POST   /brandCategory/createBrandCategory --> fresh-shop/server/api/v1/shop.(*BrandCategoryApi).CreateBrandCategory-fm (7 handlers)
[GIN-debug] POST   /tags/createTags          --> fresh-shop/server/api/v1/shop.(*TagsApi).CreateTags-fm (7 handlers)
[GIN-debug] DELETE /tags/deleteTags          --> fresh-shop/server/api/v1/shop.(*TagsApi).DeleteTags-fm (7 handlers)
[GIN-debug] DELETE /tags/deleteTagsByIds     --> fresh-shop/server/api/v1/shop.(*TagsApi).DeleteTagsByIds-fm (7 handlers)
[GIN-debug] PUT    /tags/updateTags          --> fresh-shop/server/api/v1/shop.(*TagsApi).UpdateTags-fm (7 handlers)
[GIN-debug] POST   /goods/createGoods        --> fresh-shop/server/api/v1/shop.(*GoodsApi).CreateGoods-fm (7 handlers)
[GIN-debug] DELETE /goods/deleteGoods        --> fresh-shop/server/api/v1/shop.(*GoodsApi).DeleteGoods-fm (7 handlers)
[GIN-debug] DELETE /goods/deleteGoodsByIds   --> fresh-shop/server/api/v1/shop.(*GoodsApi).DeleteGoodsByIds-fm (7 handlers)
[GIN-debug] PUT    /goods/updateGoods        --> fresh-shop/server/api/v1/shop.(*GoodsApi).UpdateGoods-fm (7 handlers)
[GIN-debug] POST   /order/createOrder        --> fresh-shop/server/api/v1/shop.(*OrderApi).CreateOrder-fm (7 handlers)
[GIN-debug] POST   /order/orderPay           --> fresh-shop/server/api/v1/shop.(*OrderApi).OrderPay-fm (7 handlers)
[GIN-debug] POST   /order/cancelOrder        --> fresh-shop/server/api/v1/shop.(*OrderApi).CancelOrder-fm (7 handlers)
[GIN-debug] DELETE /order/deleteOrder        --> fresh-shop/server/api/v1/shop.(*OrderApi).DeleteOrder-fm (7 handlers)
[GIN-debug] DELETE /order/deleteOrderByIds   --> fresh-shop/server/api/v1/shop.(*OrderApi).DeleteOrderByIds-fm (7 handlers)
[GIN-debug] PUT    /order/updateOrder        --> fresh-shop/server/api/v1/shop.(*OrderApi).UpdateOrder-fm (7 handlers)
[GIN-debug] POST   /order/batchSettlement    --> fresh-shop/server/api/v1/shop.(*OrderApi).BatchSettlement-fm (7 handlers)
[GIN-debug] POST   /order/confirmOrder       --> fresh-shop/server/api/v1/shop.(*OrderApi).ConfirmOrder-fm (7 handlers)
[GIN-debug] PUT    /order/updateOrderStatus  --> fresh-shop/server/api/v1/shop.(*OrderApi).UpdateOrderStatus-fm (7 handlers)
[GIN-debug] GET    /order/findOrder          --> fresh-shop/server/api/v1/shop.(*OrderApi).FindOrder-fm (6 handlers)
[GIN-debug] GET    /order/findUserOrderStatus --> fresh-shop/server/api/v1/shop.(*OrderApi).FindUserOrderStatus-fm (6 handlers)
[GIN-debug] GET    /order/getOrderList       --> fresh-shop/server/api/v1/shop.(*OrderApi).GetOrderList-fm (6 handlers)
[GIN-debug] GET    /order/getOrderMonthStatistics --> fresh-shop/server/api/v1/shop.(*OrderApi).GetOrderMonthStatistics-fm (6 handlers)
[GIN-debug] GET    /order/getUserOrderList   --> fresh-shop/server/api/v1/shop.(*OrderApi).GetUserOrderList-fm (6 handlers)
[GIN-debug] GET    /order/orderStatus        --> fresh-shop/server/api/v1/shop.(*OrderApi).OrderStatus-fm (6 handlers)
[GIN-debug] POST   /orderDetails/createOrderDetails --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).CreateOrderDetails-fm (7 handlers)
[GIN-debug] DELETE /orderDetails/deleteOrderDetails --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).DeleteOrderDetails-fm (7 handlers)
[GIN-debug] DELETE /orderDetails/deleteOrderDetailsByIds --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).DeleteOrderDetailsByIds-fm (7 handlers)
[GIN-debug] PUT    /orderDetails/updateOrderDetails --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).UpdateOrderDetails-fm (7 handlers)
[GIN-debug] GET    /orderDetails/recentlyPurchasedGoods --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).RecentlyPurchasedGoods-fm (6 handlers)
[GIN-debug] GET    /orderDetails/findOrderDetails --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).FindOrderDetails-fm (6 handlers)
[GIN-debug] GET    /orderDetails/getOrderDetailsList --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).GetOrderDetailsList-fm (6 handlers)
[GIN-debug] DELETE /orderDelivery/deleteOrderDelivery --> fresh-shop/server/api/v1/shop.(*OrderDeliveryApi).DeleteOrderDelivery-fm (7 handlers)
[GIN-debug] DELETE /orderDelivery/deleteOrderDeliveryByIds --> fresh-shop/server/api/v1/shop.(*OrderDeliveryApi).DeleteOrderDeliveryByIds-fm (7 handlers)
[GIN-debug] PUT    /orderDelivery/updateOrderDelivery --> fresh-shop/server/api/v1/shop.(*OrderDeliveryApi).UpdateOrderDelivery-fm (7 handlers)
[GIN-debug] POST   /orderDelivery/createOrderDelivery --> fresh-shop/server/api/v1/shop.(*OrderDeliveryApi).CreateOrderDelivery-fm (6 handlers)
[GIN-debug] GET    /orderDelivery/findOrderDelivery --> fresh-shop/server/api/v1/shop.(*OrderDeliveryApi).FindOrderDelivery-fm (6 handlers)
[GIN-debug] GET    /orderDelivery/getOrderDeliveryList --> fresh-shop/server/api/v1/shop.(*OrderDeliveryApi).GetOrderDeliveryList-fm (6 handlers)
[GIN-debug] POST   /orderReturn/createOrderReturn --> fresh-shop/server/api/v1/shop.(*OrderReturnApi).CreateOrderReturn-fm (7 handlers)
[GIN-debug] DELETE /orderReturn/deleteOrderReturn --> fresh-shop/server/api/v1/shop.(*OrderReturnApi).DeleteOrderReturn-fm (7 handlers)
[GIN-debug] DELETE /orderReturn/deleteOrderReturnByIds --> fresh-shop/server/api/v1/shop.(*OrderReturnApi).DeleteOrderReturnByIds-fm (7 handlers)
[GIN-debug] PUT    /orderReturn/updateOrderReturn --> fresh-shop/server/api/v1/shop.(*OrderReturnApi).UpdateOrderReturn-fm (7 handlers)
[GIN-debug] GET    /orderReturn/findOrderReturn --> fresh-shop/server/api/v1/shop.(*OrderReturnApi).FindOrderReturn-fm (6 handlers)
[GIN-debug] GET    /orderReturn/getOrderReturnList --> fresh-shop/server/api/v1/shop.(*OrderReturnApi).GetOrderReturnList-fm (6 handlers)
[GIN-debug] GET    /goods/findGoods          --> fresh-shop/server/api/v1/shop.(*GoodsApi).FindGoods-fm (3 handlers)
[GIN-debug] GET    /goods/getGoodsList       --> fresh-shop/server/api/v1/shop.(*GoodsApi).GetGoodsList-fm (3 handlers)
[GIN-debug] POST   /goods/batchCreateGoodsByExcel --> fresh-shop/server/api/v1/shop.(*GoodsApi).BatchCreateGoodsByExcel-fm (3 handlers)
[GIN-debug] POST   /goods/exportGoods        --> fresh-shop/server/api/v1/shop.(*GoodsApi).ExportGoods-fm (3 handlers)
[GIN-debug] GET    /brand/findBrand          --> fresh-shop/server/api/v1/shop.(*BrandApi).FindBrand-fm (3 handlers)
[GIN-debug] GET    /brand/getBrandList       --> fresh-shop/server/api/v1/shop.(*BrandApi).GetBrandList-fm (3 handlers)
[GIN-debug] GET    /brand/getBrandListByCategoryId --> fresh-shop/server/api/v1/shop.(*BrandApi).GetBrandListByCategoryId-fm (3 handlers)
[GIN-debug] GET    /brand/getBrandListAll    --> fresh-shop/server/api/v1/shop.(*BrandApi).GetBrandListAll-fm (3 handlers)
[GIN-debug] GET    /category/findCategory    --> fresh-shop/server/api/v1/shop.(*CategoryApi).FindCategory-fm (3 handlers)
[GIN-debug] GET    /category/getCategoryList --> fresh-shop/server/api/v1/shop.(*CategoryApi).GetCategoryList-fm (3 handlers)
[GIN-debug] GET    /category/getCategoryListAll --> fresh-shop/server/api/v1/shop.(*CategoryApi).GetCategoryListAll-fm (3 handlers)
[GIN-debug] GET    /tags/findTags            --> fresh-shop/server/api/v1/shop.(*TagsApi).FindTags-fm (3 handlers)
[GIN-debug] GET    /tags/getTagsList         --> fresh-shop/server/api/v1/shop.(*TagsApi).GetTagsList-fm (3 handlers)
[GIN-debug] GET    /tags/getTagsListAll      --> fresh-shop/server/api/v1/shop.(*TagsApi).GetTagsListAll-fm (3 handlers)
[GIN-debug] DELETE /favorites/deleteFavorites --> fresh-shop/server/api/v1/shop.(*FavoritesApi).DeleteFavorites-fm (7 handlers)
[GIN-debug] DELETE /favorites/deleteFavoritesByIds --> fresh-shop/server/api/v1/shop.(*FavoritesApi).DeleteFavoritesByIds-fm (7 handlers)
[GIN-debug] POST   /favorites/favorites      --> fresh-shop/server/api/v1/shop.(*FavoritesApi).Favorites-fm (7 handlers)
[GIN-debug] GET    /favorites/findFavorites  --> fresh-shop/server/api/v1/shop.(*FavoritesApi).FindFavorites-fm (6 handlers)
[GIN-debug] GET    /favorites/getFavoritesList --> fresh-shop/server/api/v1/shop.(*FavoritesApi).GetFavoritesList-fm (6 handlers)
[GIN-debug] POST   /cart/createCart          --> fresh-shop/server/api/v1/shop.(*CartApi).CreateCart-fm (7 handlers)
[GIN-debug] DELETE /cart/deleteCart          --> fresh-shop/server/api/v1/shop.(*CartApi).DeleteCart-fm (7 handlers)
[GIN-debug] DELETE /cart/deleteCartByIds     --> fresh-shop/server/api/v1/shop.(*CartApi).DeleteCartByIds-fm (7 handlers)
[GIN-debug] PUT    /cart/updateCart          --> fresh-shop/server/api/v1/shop.(*CartApi).UpdateCart-fm (7 handlers)
[GIN-debug] POST   /cart/selectAllChecked    --> fresh-shop/server/api/v1/shop.(*CartApi).SelectAllChecked-fm (6 handlers)
[GIN-debug] POST   /cart/selectGoodsSingeChecked --> fresh-shop/server/api/v1/shop.(*CartApi).SelectGoodsSingeChecked-fm (6 handlers)
[GIN-debug] POST   /cart/clearAllChecked     --> fresh-shop/server/api/v1/shop.(*CartApi).ClearAllChecked-fm (6 handlers)
[GIN-debug] GET    /cart/getCartList         --> fresh-shop/server/api/v1/shop.(*CartApi).GetCartList-fm (6 handlers)
[GIN-debug] POST   /userAddress/createUserAddress --> fresh-shop/server/api/v1/shop.(*UserAddressApi).CreateUserAddress-fm (7 handlers)
[GIN-debug] DELETE /userAddress/deleteUserAddress --> fresh-shop/server/api/v1/shop.(*UserAddressApi).DeleteUserAddress-fm (7 handlers)
[GIN-debug] DELETE /userAddress/deleteUserAddressByIds --> fresh-shop/server/api/v1/shop.(*UserAddressApi).DeleteUserAddressByIds-fm (7 handlers)
[GIN-debug] PUT    /userAddress/updateUserAddress --> fresh-shop/server/api/v1/shop.(*UserAddressApi).UpdateUserAddress-fm (7 handlers)
[GIN-debug] GET    /userAddress/findUserAddress --> fresh-shop/server/api/v1/shop.(*UserAddressApi).FindUserAddress-fm (6 handlers)
[GIN-debug] GET    /userAddress/findUserDefaultAddress --> fresh-shop/server/api/v1/shop.(*UserAddressApi).FindUserDefaultAddress-fm (6 handlers)
[GIN-debug] GET    /userAddress/getUserAddressList --> fresh-shop/server/api/v1/shop.(*UserAddressApi).GetUserAddressList-fm (6 handlers)
[GIN-debug] POST   /wechat/createPayData     --> fresh-shop/server/api/v1/wechat.(*WeChatApi).CreatePayData-fm (7 handlers)
[GIN-debug] GET    /wechat/getUnlimitedQRCode --> fresh-shop/server/api/v1/wechat.(*WeChatApi).GetUnlimitedQRCode-fm (6 handlers)
[GIN-debug] GET    /wechat/code2Session      --> fresh-shop/server/api/v1/wechat.(*WeChatApi).Code2Session-fm (3 handlers)
[GIN-debug] POST   /wechat/pay/notify        --> fresh-shop/server/api/v1/wechat.(*WeChatApi).PayNotify-fm (3 handlers)
[fresh_shop/server]2026/09/23 - 21:44:52.718	[34minfo[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/initialize/router.go:126	router register success
[GIN-debug] GET    /form-generator/*filepath --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /form-generator/*filepath --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[fresh_shop/server]2026/09/23 - 21:44:52.718	[34minfo[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/core/server.go:36	server run success on 	{"address": ":48888"}

	欢迎使用 启运冻品
	当前版本:v2.5.5
	默认自动化文档地址:http://127.0.0.1:48888/swagger/index.html
	默认前端文件运行地址:http://127.0.0.1:8080
2026/09/23 21:44:52 12990 :48888
[GIN] 2026/09/23 - 21:44:53 | 200 |      85.417µs |             ::1 | GET      "/health"

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/go/pkg/mod/gorm.io/driver/mysql@v1.3.3/migrator.go:228
[0m[33m[18.989ms] [34;1m[rows:-][0m SELECT DATABASE()

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/go/pkg/mod/gorm.io/driver/mysql@v1.3.3/migrator.go:231
[0m[33m[16.526ms] [34;1m[rows:1][0m SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'fresh_shop%' ORDER BY SCHEMA_NAME='fresh_shop' DESC limit 1

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/go/pkg/mod/github.com/casbin/gorm-adapter/v3@v3.7.3/adapter.go:381
[0m[33m[3.105ms] [34;1m[rows:-][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = 'fresh_shop' AND table_name = 'casbin_rule' AND table_type = 'BASE TABLE'

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/go/pkg/mod/gorm.io/driver/mysql@v1.3.3/migrator.go:228
[0m[33m[0.129ms] [34;1m[rows:-][0m SELECT DATABASE()

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/go/pkg/mod/gorm.io/driver/mysql@v1.3.3/migrator.go:231
[0m[33m[0.714ms] [34;1m[rows:1][0m SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'fresh_shop%' ORDER BY SCHEMA_NAME='fresh_shop' DESC limit 1

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/go/pkg/mod/gorm.io/driver/mysql@v1.3.3/migrator.go:148
[0m[33m[0.608ms] [34;1m[rows:-][0m SELECT * FROM `casbin_rule` LIMIT 1

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/go/pkg/mod/gorm.io/driver/mysql@v1.3.3/migrator.go:166
[0m[33m[1.834ms] [34;1m[rows:-][0m SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = 'fresh_shop' AND table_name = 'casbin_rule' ORDER BY ORDINAL_POSITION

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/go/pkg/mod/gorm.io/driver/mysql@v1.3.3/migrator.go:228
[0m[33m[0.079ms] [34;1m[rows:-][0m SELECT DATABASE()

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/go/pkg/mod/gorm.io/driver/mysql@v1.3.3/migrator.go:231
[0m[33m[0.324ms] [34;1m[rows:1][0m SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'fresh_shop%' ORDER BY SCHEMA_NAME='fresh_shop' DESC limit 1

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/go/pkg/mod/github.com/casbin/gorm-adapter/v3@v3.7.3/adapter.go:387
[0m[33m[0.934ms] [34;1m[rows:-][0m SELECT count(*) FROM information_schema.statistics WHERE table_schema = 'fresh_shop' AND table_name = 'casbin_rule' AND index_name = 'idx_casbin_rule'

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/go/pkg/mod/github.com/casbin/gorm-adapter/v3@v3.7.3/adapter.go:432
[0m[33m[1.658ms] [34;1m[rows:747][0m SELECT * FROM `casbin_rule` ORDER BY ID

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/go/pkg/mod/github.com/casbin/gorm-adapter/v3@v3.7.3/adapter.go:432
[0m[33m[1.356ms] [34;1m[rows:747][0m SELECT * FROM `casbin_rule` ORDER BY ID

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:30
[0m[33m[0.474ms] [34;1m[rows:25][0m SELECT * FROM `sys_authority_menus` WHERE sys_authority_authority_id = 999

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:41
[0m[33m[0.641ms] [34;1m[rows:2][0m SELECT * FROM `sys_base_menu_parameters` WHERE `sys_base_menu_parameters`.`sys_base_menu_id` IN (37,42,1,52,53,36,44,7,11,38,39,45,46,47,24) AND `sys_base_menu_parameters`.`deleted_at` IS NULL

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:41
[0m[33m[2.308ms] [34;1m[rows:15][0m SELECT * FROM `sys_base_menus` WHERE id in ('1','7','11','12','13','24','30','32','33','35','36','37','38','39','40','42','43','44','45','46','47','50','51','52','53') AND `sys_base_menus`.`deleted_at` IS NULL ORDER BY sort

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:55
[0m[33m[0.347ms] [34;1m[rows:0][0m SELECT * FROM `sys_authority_btns` WHERE authority_id = 999
[GIN] 2026/09/23 - 22:17:52 | 200 |   51.859709ms |       127.0.0.1 | POST     "/menu/getMenu"

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[0.484ms] [34;1m[rows:2][0m SELECT * FROM `sys_user_authority` WHERE `sys_user_authority`.`sys_user_id` = 1

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[0.313ms] [34;1m[rows:2][0m SELECT * FROM `sys_authorities` WHERE `sys_authorities`.`authority_id` IN (888,999)

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[0.153ms] [34;1m[rows:1][0m SELECT * FROM `sys_authorities` WHERE `sys_authorities`.`authority_id` = 999

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[1.558ms] [34;1m[rows:1][0m SELECT * FROM `sys_users` WHERE uuid = 'f0f71391-6d0e-418c-a601-af3dde923073' AND `sys_users`.`deleted_at` IS NULL ORDER BY `sys_users`.`id` LIMIT 1

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:227
[0m[33m[0.174ms] [34;1m[rows:25][0m SELECT `sys_base_menu_id` FROM `sys_authority_menus` WHERE sys_authority_authority_id = 999

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:232
[0m[33m[0.345ms] [34;1m[rows:1][0m SELECT * FROM `sys_base_menus` WHERE (name = 'dashboard' and id in ('1','7','11','12','13','24','30','32','33','35','36','37','38','39','40','42','43','44','45','46','47','50','51','52','53')) AND `sys_base_menus`.`deleted_at` IS NULL ORDER BY `sys_base_menus`.`id` LIMIT 1

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/common/account.go:161
[0m[33m[0.338ms] [34;1m[rows:1][0m SELECT * FROM `user_account_group` WHERE `user_account_group`.`id` = 2 AND `user_account_group`.`deleted_at` IS NULL

2026/09/23 22:17:52 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/common/account.go:161
[0m[33m[0.984ms] [34;1m[rows:1][0m SELECT * FROM `user_account` WHERE (user_id = 1 and group_id = 2) AND `user_account`.`deleted_at` IS NULL ORDER BY `user_account`.`id` LIMIT 1
[GIN] 2026/09/23 - 22:17:52 | 200 |     3.48975ms |       127.0.0.1 | GET      "/user/getUserInfo"

2026/09/23 22:17:58 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/business/banner.go:60
[0m[33m[0.635ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_banner` WHERE `shop_banner`.`deleted_at` IS NULL

2026/09/23 22:17:58 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/business/banner.go:65
[0m[33m[0.258ms] [34;1m[rows:5][0m SELECT * FROM `shop_banner` WHERE `shop_banner`.`deleted_at` IS NULL ORDER BY sort asc LIMIT 10
[GIN] 2026/09/23 - 22:17:58 | 200 |    1.296792ms |       127.0.0.1 | GET      "/banner/getBannerList?page=1&pageSize=10"

2026/09/23 22:17:58 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_dictionary.go:90
[0m[33m[0.448ms] [34;1m[rows:2][0m SELECT * FROM `sys_dictionary_details` WHERE `sys_dictionary_details`.`sys_dictionary_id` = 10 AND status = true AND `sys_dictionary_details`.`deleted_at` IS NULL

2026/09/23 22:17:58 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_dictionary.go:90
[0m[33m[5.117ms] [34;1m[rows:1][0m SELECT * FROM `sys_dictionaries` WHERE ((type = 'banner_type' OR id = 0) and status = true) AND `sys_dictionaries`.`deleted_at` IS NULL ORDER BY `sys_dictionaries`.`id` LIMIT 1
[GIN] 2026/09/23 - 22:17:58 | 200 |    5.969584ms |       127.0.0.1 | GET      "/sysDictionary/findSysDictionary?type=banner_type"

2026/09/23 22:18:02 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_dictionary.go:90
[0m[33m[0.611ms] [34;1m[rows:2][0m SELECT * FROM `sys_dictionary_details` WHERE `sys_dictionary_details`.`sys_dictionary_id` = 7 AND status = true AND `sys_dictionary_details`.`deleted_at` IS NULL

2026/09/23 22:18:02 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_dictionary.go:90
